id,title
1029,A. Cragno
1030,S. Aresti
1031,B. Radunović
1032,Rúben Neves
1033,João Moutinho
1034,L. Dendoncker
1035,R. Jiménez
1036,Nélson Semedo
1037,Jonny
1038,Marçal
1039,C. Coady
1040,R. Saïss
1041,Adama Traoré
1042,Trincão
1043,Hwang Hee Chan
1044,Daniel Podence
1045,Pedro Neto
1046,W. Boly
1047,R. Aït Nouri
1048,M. Kilman
1049,K. Hoever
1050,Bruno Jordão
1051,Fábio Silva
1052,C. Campbell
1053,L. Matheson
1054,M. Shabani
1055,J. Hodge
1056,L. Cundle
1057,21 O. Rasmussen
1058,Hugo Bueno
1059,L. Richards
1060,Christian Marques
1061,P. Estrada
1062,21 David Wang
1063,Y. Mosquera
1064,C. Carty
1065,José Sá
1066,J. Ruddy
1067,Parejo
1068,Gerard Moreno
1069,F. Coquelin
1070,Rubén Peña
1071,Pedraza
1072,Manu Trigueros
1073,Mario Gaspar
1074,E. Capoue
1075,Paco Alcácer
1076,Iborra
1077,A. Mandi
1078,Moi Gómez
1079,18 A. Rukavina
1080,20 Bruno
1081,12 Nilmar
1082,A. Danjuma
1083,P. Estupiñán
1084,J. Foyth
1085,S. Chukwueze
1086,B. Dia
1087,Dani Raba
1088,21 J. Harper
1089,Raúl Albiol
1090,Yeremy Pino
1091,19 A. Afif
1092,Migue
1093,Pablo Iñiguez
1094,R. Guerra
1095,Lanchi
1096,N. Iosifov
1097,De La Fuente
1098,19 D. Bonera
1099,20 Carlos Blanco
1100,19 Roger Riera
1101,Sergio Asenjo
1102,Martín
1103,G. Rulli
1104,20 M. Barbosa
1105,F. Jörgensen
1106,T. Partey
1107,M. Ødegaard
1108,K. Tierney
1109,16 Mikel Arteta
1110,P. Aubameyang
1111,A. Lacazette
1112,B. Saka
1113,21 David Luiz
1114,Cédric
1115,N. Pépé
1116,A. Maitland-Niles
1117,S. Kolašinac
1118,Willian
1119,G. Xhaka
1120,M. Elneny
1121,A. Sambi Lokonga
1122,C. Chambers
1123,Gabriel Martinelli
1124,Nuno Tavares
1125,E. Smith Rowe
1126,T. Tomiyasu
1127,E. Nketiah
1128,Gabriel
1129,R. Holding
1130,J. Olayinka
1131,B. White
1132,C. Patino
1133,T. Akinola
1134,C. Cîrjan
1135,Pablo Marí
1136,18 P. Mertesacker
1137,21 B. Cottrell
1138,J. Ideho
1139,Joel López
1140,Z. Monlouis
1141,B. Leno
1142,A. Ramsdale
1143,19 P. Čech
1144,21 D. Iliev
1145,A. Okonkwo
1146,21 K. Hein
1147,L. Stindl
1148,A. Plea
1149,R. Bensebaini
1150,D. Zakaria
1151,F. Neuhaus
1152,J. Hofmann
1153,S. Lainer
1154,B. Embolo
1155,M. Thuram
1156,20 F. Johnson
1157,M. Ginter
1158,20 Raffael
1159,L. Bénes
1160,P. Herrmann
1161,H. Wolf
1162,C. Kramer
1163,21 I. Traoré
1164,K. Koné
1165,N. Elvedi
1166,T. Jantschke
1167,S. Christiansen
1168,L. Netz
1169,J. Beyer
1170,16 M. Stranzl
1171,M. Schroers
1172,K. Kurt
1173,K. Bennetts
1174,J. Scally
1175,J. Italiano
1176,Famana Quizera
1177,L. Skraback
1178,C. Noß
1179,21 J. Villalba
1180,T. Müsel
1181,M. Doucouré
1182,J. Bongard
1183,Y. Sommer
1184,T. Sippel
1185,21 M. Grün
1186,J. Olschowsky
1187,J. Ward-Prowse
1188,R. Perraud
1189,S. Armstrong
1190,M. Elyounoussi
1191,A. Armstrong
1192,C. Adams
1193,T. Walcott
1194,M. Djenepo
1195,S. Long
1196,Y. Valery
1197,I. Diallo
1198,K. Walker-Peters
1199,Oriol Romeu
1200,N. Redmond
1201,W. Smallbone
1202,J. Stephens
1203,S. McQueen
1204,T. Livramento
1205,M. Salisu
1206,C. Watts
1207,N. Tella
1208,Lyanco
1209,J. Bednarek
1210,R. Finnigan
1211,K. Chauke
1212,T. Small
1213,O. Olufunwa
1214,D. Simeu
1215,A. Tchaptchet
1216,A. McCarthy
1217,F. Forster
1218,18 S. Taylor
1219,H. Lewis
1220,G. Bonaventura
1221,L. Torreira
1222,E. Pulgar
1223,S. Amrabat
1224,C. Biraghi
1225,A. Duncan
1226,G. Castrovilli
1227,José Callejón
1228,Odriozola
1229,M. Benassi
1230,L. Martínez Quarta
1231,A. Kokorin
1232,21 Borja Valero
1233,Y. Maleh
1234,N. González
1235,R. Saponara
1236,D. Vlahović
1237,21 C. Théréau
1238,M. Nastasić
1239,20 Pedro
1240,N. Milenković
1241,R. Sottil
1242,18 D. Astori
1243,L. Venuti
1244,Tòfol Montiel
1245,A. Terzić
1246,L. Munteanu
1247,Igor
1248,M. Meli
1249,P. Pinto
1250,B. Drągowski
1251,P. Terracciano
1252,A. Rosati
1253,21 F. Brancolini
1254,J. Kucka
1255,O. Tufan
1256,O. Etebo
1257,M. Sissoko
1258,D. Rose
1259,Kiko Femenía
1260,T. Cleverley
1261,D. Gosling
1262,K. Sema
1263,J. King
1264,J. Hernández
1265,I. Louza
1266,E. Dennis
1267,I. Sarr
1268,21 C. Sánchez
1269,A. Masina
1270,Marc Navarro
1271,C. Kabasele
1272,19 Y. Kaboul
1273,21 J. Sinclair
1274,S. Perica
1275,A. Fletcher
1276,J. Ngakia
1277,C. Cathcart
1278,19 M. Britos
1279,K. Baah
1280,W. Troost-Ekong
1281,R. Cassidy
1282,18 D. Lewis
1283,F. Sierralta
1284,20 K. Hinds
1285,D. Touré
1286,M. Pochettino
1287,21 B. Spencer-Adams
1288,21 S. Dalby
1289,B. Foster
1290,20 Gomes
1291,D. Bachmann
1292,R. Elliot
1293,21 A. Parkes
1294,T. Savanier
1295,J. Sambia
1296,F. Mollet
1297,J. Ferri
1298,A. Oyongo
1299,A. Souquet
1300,V. Germain
1301,M. Ristić
1302,21 Hilton
1303,S. Mavididi
1304,N. Cozza
1305,E. Wahi
1306,L. Leroy
1307,M. Suárez
1308,Pedro Mendes
1309,19 J. Porsan-Clémenté
1310,M. Sakho
1311,S. Delaye
1312,B. Makouana
1313,N. Gioacchini
1314,Matheus Thuler
1315,T. Vargas
1316,P. Škuletić
1317,T. Tamas
1318,21 Y. Ammour
1319,Y. Guermouche
1320,M. Estève
1321,J. Omlin
1322,D. Bertaud
1323,Matis Carvalho
1324,Gerson
1325,V. Rongier
1326,M. Guendouzi
1327,J. Amavi
1328,D. Payet
1329,17 A. Diaby
1330,A. Milik
1331,B. Kamara
1332,Pol Lirola
1333,19 H. Bedimo
1334,C. Ünder
1335,P. Gueye
1336,20 G. Sertic
1337,A. Harit
1338,Luis Henrique
1339,Álvaro
1340,21 M. Aké
1341,19 T. Hubočan
1342,W. Saliba
1343,D. Ćaleta-Car
1344,C. Souaré
1345,L. Balerdi
1346,Luan Peres
1347,21 K. Mitroglou
1348,A. Dieng
1349,B. Nadir
1350,K. de la Fuente
1351,U. Bertelli
1352,F. Tongya
1353,J. Rahou
1354,O. Targhalline
1355,21 R. Richard
1356,P. Sciortino
1357,S. Ben Seghir
1358,E. Gebreyesus
1359,A. Kamardin
1360,Pau López
1361,S. Mandanda
1362,21 Y. Pelé
1363,S. Ngapandouetnbu
1364,M. Nazaretian
1365,D. Caligiuri
1366,N. Dorsch
1367,A. Hahn
1368,R. Vargas
1369,Iago
1370,J. Gouweleeuw
1371,F. Niederlechner
1372,A. Maier
1373,M. Gregoritsch
1374,F. Jensen
1375,C. Gruezo
1376,M. Pedersen
1377,A. Finnbogason
1378,T. Strobl
1379,R. Gumny
1380,F. Uduokhai
1381,R. Framberger
1382,21 J. Schieber
1383,N. Sarenren Bazee
1384,A. Zeqiri
1385,R. Oxford
1386,S. Córdova
1387,19 J. Callsen-Bracker
1388,T. Civeja
1389,F. Schwarzholz
1390,L. Günther
1391,F. Winther
1392,D. Berisha
1393,Cheon Seong Hoon
1394,R. Gikiewicz
1395,T. Koubek
1396,D. Klein
1397,B. Bourigeaud
1398,G. Laborde
1399,H. Traoré
1400,21 C. Grenier
1401,L. Majer
1402,B. Santamaria
1403,B. Meling
1404,J. Martin
1405,A. Truffert
1406,M. Terrier
1407,S. Guirassy
1408,F. Tait
1409,M. Niang
1410,J. Doku
1411,N. Aguerd
1412,K. Sulemana
1413,L. Ugochukwu
1414,J. Gélin
1415,L. Assignon
1416,L. Badé
1417,J. Kadile
1418,M. Güçlü
1419,W. Omari
1420,A. Gomis
1421,R. Salin
1422,D. Alemdar
1423,P. Bonet
1424,O. Trejo
1425,Unai López
1426,19 Elustondo
1427,R. Nteka
1428,Isi
1429,Merquelanz
1430,Kévin Rodrigues
1431,Bebé
1432,Falcao
1433,Pozo
1434,I. Balliu
1435,18 R. Raţ
1436,17 Jordi Gómez
1437,Santi Comesaña
1438,Mario Suárez
1439,Fran García
1440,21 L. Ulloa
1441,20 Tito
1442,Álvaro García
1443,Sergi Guardiola
1444,Óscar Valentín
1445,P. Ciss
1446,Andrés Martín
1447,Catena
1448,Y. Qasmi
1449,Arratia
1450,Manu Navarro
1451,N. Maraš
1452,21 E. Velázquez
1453,21 Moreno
1454,Iker Recio
1455,De Tomás
1456,Mario Hernández
1457,Sergio Moreno
1458,E. Saveljich
1459,I. Arboleda
1460,S. Dimitrievski
1461,L. Zidane
1462,P. Zieliński
1463,Fabián
1464,G. Di Lorenzo
1465,A. Zambo Anguissa
1466,F. Ghoulam
1467,L. Insigne
1468,Mário Rui
1469,H. Lozano
1470,D. Mertens
1471,M. Politano
1472,D. Demme
1473,K. Malcuit
1474,S. Lobotka
1475,V. Osimhen
1476,E. Elmas
1477,A. Ounas
1478,L. Palmiero
1479,Z. Machach
1480,A. Petagna
1481,F. Costa
1482,A. Rrahmani
1483,K. Koulibaly
1484,Juan Jesus
1485,K. Manolas
1486,G. Gaetano
1487,A. Meret
1488,D. Ospina
1489,M. Antonio
1490,T. Souček
1491,V. Coufal
1492,A. Král
1493,Pablo Fornals
1494,A. Cresswell
1495,N. Vlašić
1496,A. Masuaku
1497,M. Noble
1498,D. Rice
1499,J. Bowen
1500,18 P. Evra
1501,20 P. Zabaleta
1502,A. Yarmolenko
1503,15 Nenê
1504,R. Fredericks
1505,K. Zouma
1506,S. Benrahma
1507,M. Lanzini
1508,17 Arbeloa
1509,C. Dawson
1510,A. Ogbonna
1511,I. Diop
1512,B. Johnson
1513,21 F. Balbuena
1514,H. Ashby
1515,A. Okoflex
1516,21 A. Diallo
1517,P. Ekwah Elimby
1518,Bernardo Rosa
1519,O. Ashley
1520,21 E. Longelo
1521,Mésaque Djú
1522,D. Chesters
1523,A. Alese
1524,A. Areola
1525,J. Baptiste
1526,L. Fabiański
1527,D. Randolph
1528,D. Martin
1529,M. Arnautović
1530,R. Soriano
1531,L. De Silvestri
1532,N. Domínguez
1533,21 R. Palacio
1534,N. Sansone
1535,M. Svanberg
1536,R. Orsolini
1537,J. Schouten
1538,G. Medel
1539,K. Michael
1540,I. Mbaye
1541,A. Olsen
1542,M. Barrow
1543,21 O. Okwonkwo
1544,21 C. Falletti
1545,F. Santander
1546,A. Hickey
1547,M. Dijks
1548,E. Vignato
1549,S. van Hooijdonk
1550,A. Soumaoro
1551,D. Falcinelli
1552,A. Theate
1553,K. Bonifazi
1554,21 V. Antov
1555,L. Binks
1556,M. Pagliuca
1557,G. Cangiano
1558,K. Urbański
1559,G. Corbo
1560,L. Skorupski
1561,F. Bardi
1562,A. Claude-Maurice
1563,Y. Atal
1564,M. Lemina
1565,A. Delort
1566,21 Danilo
1567,H. Boudaoui
1568,A. Gouiri
1569,H. Kamara
1570,K. Thuram
1571,18 W. Sneijder
1572,P. Rosario
1573,M. Schneiderlin
1574,K. Dolberg
1575,J. Kluivert
1576,J. Lotomba
1577,M. Bard
1578,C. Stengs
1579,Dante
1580,J. Todibo
1581,Robson Bambu
1582,I. Sacko
1583,L. Da Cunha
1584,F. Daniliuc
1585,E. Guessand
1586,A. Sotona
1587,J. Smith
1588,W. Benítez
1589,21 Y. Cardinale
1590,T. Boulhendi
1591,M. Bułka
1592,R. Skov
1593,A. Kramarić
1594,S. Rudy
1595,18 E. Polański
1596,P. Kadeřábek
1597,M. Gaćinović
1598,F. Grillitsch
1599,J. Bruun Larsen
1600,C. Baumgartner
1601,K. Vogt
1602,D. Raum
1603,I. Bebou
1604,D. Samassékou
1605,M. Dabbur
1606,H. Nordtveit
1607,S. Adamyan
1608,A. Stiller
1609,16 K. Kurányi
1610,D. Geiger
1611,K. Akpoguma
1612,J. Brenet
1613,M. John
1614,K. Adams Nuhu
1615,E. Bičakčić
1616,C. Richards
1617,G. Rutter
1618,B. Hübner
1619,M. Bogarde
1620,S. Posch
1621,N. König
1622,O. Baumann
1623,P. Pentke
1624,20 A. Stolz
1625,N. Noll
1626,L. Philipp
1627,Cucurella
1628,Y. Bissouma
1629,E. Mwepu
1630,P. Groß
1631,A. Lallana
1632,A. Mac Allister
1633,S. March
1634,J. Moder
1635,N. Maupay
1636,L. Trossard
1637,D. Welbeck
1638,J. Veltman
1639,P. Tau
1640,J. Locadia
1641,T. Lamptey
1642,18 L. Rosenior
1643,S. Alzate
1644,L. Dunk
1645,T. Richards
1646,13 Vicente
1647,A. Webster
1648,A. Connolly
1649,D. Burn
1650,H. Roberts
1651,T. Băluță
1652,S. Duffy
1653,A. Moran
1654,U. Eneme-Ella
1655,J. Sarmiento
1656,O. Offiah
1657,A. Tsoungui
1658,J. Furlong
1659,Z. Emmerson
1660,Robert Sanchéz
1661,J. Steele
1662,K. Scherpen
1663,M. Faraoni
1664,Miguel Veloso
1665,A. Barák
1666,21 E. Badu
1667,M. Hongla
1668,D. Lazović
1669,A. Tameze
1670,21 L. Vitale
1671,21 K. Laribi
1672,I. Ilić
1673,D. Bessa
1674,K. Rüegg
1675,A. Ragusa
1676,21 A. Almici
1677,N. Kalinić
1678,G. Frabotta
1679,K. Lasagna
1680,S. Di Carmine
1681,P. Dawidowicz
1682,G. Caprari
1683,21 S. Bocchetti
1684,M. Cancellieri
1685,F. Ceccherini
1686,21 A. Danzi
1687,21 G. Pazzini
1688,N. Casale
1689,K. Günter
1690,B. Šutalo
1691,Y. Çetin
1692,G. Magnani
1693,L. Tupta
1694,16 L. Toni
1695,P. Yeboah
1696,15 F. Boni
1697,L. Montipò
1698,A. Berardi
1699,I. Pandur
1700,R. Rodríguez
1701,C. Ansaldi
1702,D. Baselli
1703,D. Praet
1704,R. Mandragora
1705,T. Rincón
1706,S. Lukić
1707,S. Zaza
1708,A. Belotti
1709,O. Aina
1710,S. Verdi
1711,K. Linetty
1712,M. Pjaca
1713,T. Pobega
1714,M. Vojvoda
1715,Iago Falqué
1716,21 N. Nkoulou
1717,A. Sanabria
1718,J. Brekalo
1719,D. Zima
1720,A. Izzo
1721,16 Amauri
1722,W. Singo
1723,Bremer
1724,S. Edera
1725,K. Djidji
1726,A. Buongiorno
1727,08 A. Recoba
1728,K. Horváth
1729,18 N. Burdisso
1730,M. Warming
1731,I. Karamoko
1732,B. Kone
1733,T. Baeten
1734,V. Millico
1735,V. Milinković-Savić
1736,21 S. Ujkani
1737,E. Berisha
1738,D. Suárez
1739,N. Maksimović
1740,J. Silva
1741,J. Jankto
1742,Vitolo
1743,A. Nyom
1744,19 M. Flamini
1745,M. Arambarri
1746,Timor
1747,20 Markel Bergara
1748,M. Olivera
1749,Aleñá
1750,E. Ünal
1751,D. Djené
1752,Sandro
1753,Mata
1754,Florentino
1755,Chema Rodríguez
1756,18 D. Díaz
1757,J. Macías
1758,E. Cabaco
1759,Jorge Cuenca
1760,Juan Iglesias
1761,S. Mitrović
1762,Algobia
1763,Darío Poveda
1764,John Patrick
1765,Alex Rodríguez
1766,A. Akurugu
1767,David Soria
1768,Rubén Yáñez
1769,Diego Conde
1770,21 Álex Dos Santos
1771,J. García
1772,Embarba
1773,Sergi Darder
1774,Aleix Vidal
1775,Y. Herrera
1776,20 Granero
1777,Fran Mérida
1778,K. Bare
1779,Puado
1780,Adrià Pedrosa
1781,Manu Morlanes
1782,Wu Lei
1783,19 Sergio García
1784,Melendo
1785,David López
1786,Dídac Vilà
1787,Calero
1788,Nico Melamed
1789,L. Dimata
1790,20 Iturraspe
1791,Óscar Gil
1792,Miguelón
1793,Loren
1794,L. Cabrera
1795,Vadillo
1796,Gori
1797,Sergi Gómez
1798,Jofre Carreras
1799,Nabil Touaizi
1800,Svensson
1801,O. El Hilali
1802,Recasens
1803,Oier
1804,Joan García
1805,Fortuño
1806,M. Cornet
1807,A. Westwood
1808,17 J. Barton
1809,J. Brownhill
1810,J. Guðmundsson
1811,M. Lowton
1812,D. McNeil
1813,C. Taylor
1814,J. Cork
1815,A. Barnes
1816,M. Vydra
1817,D. Stephens
1818,C. Wood
1819,E. Pieters
1820,J. Rodriguez
1821,J. Tarkowski
1822,A. Lennon
1823,P. Bardsley
1824,C. Roberts
1825,B. Mee
1826,A. Gomez Mancini
1827,19 P. Crouch
1828,A. Glennon
1829,K. Long
1830,21 W. Rickard
1831,J. Bedeau
1832,L. Richardson
1833,19 T. Chakwana
1834,M. Thompson
1835,19 M. Blair
1836,R. Harker
1837,B. Thomas
1838,N. Pope
1839,17 P. Robinson
1840,W. Hennessey
1841,W. Norris
1842,Raphinha
1843,K. Phillips
1844,Rodrigo
1845,S. Dallas
1846,M. Klich
1847,Junior Firpo
1848,21 Pablo Hernández
1849,D. James
1850,P. Bamford
1851,J. Harrison
1852,A. Forshaw
1853,L. Ayling
1854,T. Roberts
1855,J. Shackleton
1856,Diego Llorente
1857,21 G. Berardi
1858,21 O. Bouy
1859,R. Koch
1860,L. Bate
1861,P. Struijk
1862,L. Cooper
1863,S. Greenwood
1864,J. Gelhardt
1865,C. Summerville
1866,L. McCarron
1867,S. McGurk
1868,C. Drameh
1869,J. Jenkins
1870,L. Hjelde
1871,A. Miller
1872,C. Cresswell
1873,I. Meslier
1874,K. Klaesson
1875,21 E. Caprile
1876,D. van den Heuvel
1877,R. Tapia
1878,Iago Aspas
1879,O. Yokuşlu
1880,Denis Suárez
1881,Santi Mina
1882,A. Solari
1883,Fran Beltrán
1884,Javi Galán
1885,Nolito
1886,F. Cervi
1887,Brais Méndez
1888,Cedric Teguía
1889,J. Murillo
1890,Hugo Mallo
1891,Kevin
1892,Carbonell
1893,21 F. Ferreyra
1894,21 K. Soni
1895,20 Dani Molina
1896,J. Holsgrove
1897,N. Araújo
1898,Miguel Baeza
1899,José Fontán
1900,Iker Losada
1901,Javi Gómez
1902,Alfon
1903,J. Aidoo
1904,Carlos Beitia
1905,Thiago Galhardo
1906,Álex Martín
1907,Javi Castro
1908,Diego Pampín
1909,Lautaro
1910,Carlos Domínguez
1911,19 Robert Costa
1912,Rubén Blanco
1913,21 Sergio
1914,M. Dituro
1915,Roberto Torres
1916,E. Ávila
1917,Rubén García
1918,Cote
1919,D. Brašanac
1920,Iñigo Pérez
1921,Moncayola
1922,21 J. Calleri
1923,21 F. Roncaglia
1924,21 Adrián López
1925,Rober Ibáñez
1926,Kike García
1927,Nacho Vidal
1928,Ontiveros
1929,Lucas Torró
1930,Javi Martínez
1931,21 Otegui
1932,20 Lillo
1933,Jaume Grau
1934,18 Javi Flaño
1935,David García
1936,Kike Barja
1937,Manu Sánchez
1938,Aridane
1939,Aimar Oroz
1940,A. Budimir
1941,Ramalho
1942,Unai García
1943,Areso
1944,Diego Moreno
1945,Iker Benito
1946,Iván Bravo
1947,Barbero
1948,21 Rubén
1949,Juan Pérez
1950,21 Iván Martínez
1951,Pablo Valencia
1952,W. Cyprien
1953,L. Blas
1954,19 E. Sala
1955,21 M. Abeid
1956,S. Corchia
1957,Fábio
1958,Andrei Girotto
1959,M. Simon
1960,A. Limbombe
1961,Pedro Chirivella
1962,M. Coco
1963,17 L. Cana
1964,S. Moutoussamy
1965,D. Appiah
1966,O. Bukari
1967,N. Pallois
1968,R. Kolo Muani
1969,R. Pereira de Sa
1970,20 Y. El Ghanassy
1971,J. Castelletto
1972,C. Traoré
1973,R. Emond
1974,21 A. Dabo
1975,J. Augustin
1976,K. Coulibaly
1977,Q. Merlin
1978,W. Geubbels
1979,G. Manvelyan
1980,Santiago Eneme
1981,M. Wagué
1982,21 A. Walongwa
1983,A. Sylla
1984,Y. M'Bemba
1985,A. Lafont
1986,D. Petrić
1987,L. Bonelli
1988,R. Descamps
1989,Luis Milla
1990,Escudero
1991,Rochina
1992,D. Machís
1993,S. Arias
1994,Puertas
1995,Montoro
1996,21 Álex Martínez
1997,M. Gonalons
1998,Víctor Díaz
1999,Monchu
2000,R. Azeez
2001,Quini
2002,Carlos Neva
2003,Y. Eteki
