id,title
2004,C. Bacca
2005,Alberto Soro
2006,19 Baena
2007,Jorge Molina
2008,L. Abram
2009,Pepe Sánchez
2010,21 Aranda
2011,Isma Ruiz
2012,Domingos Duarte
2013,Germán
2014,21 Nuha
2015,21 E. Abedini
2016,N. Lozano
2017,Echu
2018,Sergio Barcia
2019,Torrente
2020,Aarón
2021,Luís Maximiano
2022,João Costa
2023,Ángel Jiménez
2024,J. Obi
2025,L. Coulibaly
2026,F. Ribéry
2027,M. Coulibaly
2028,20 A. Cerci
2029,L. Capezzi
2030,R. Gagliolo
2031,F. Di Tacchio
2032,20 E. Calaiò
2033,M. Ruggeri
2034,F. Veseli
2035,P. Jaroszyński
2036,S. Strandberg
2037,R. Aya
2038,Simy
2039,F. Bonazzoli
2040,20 T. Heurtaux
2041,G. Kastanos
2042,M. Đurić
2043,W. Kechrida
2044,L. Ranieri
2045,E. Vergani
2046,N. Gyömbér
2047,L. Bogdan
2048,C. Gondo
2049,F. Delli Carri
2050,V. Belec
2051,V. Fiorillo
2052,Fransérgio
2053,Y. Adli
2054,21 H. Ben Arfa
2055,Hwang Ui Jo
2056,Otávio
2057,L. Benito
2058,J. Briand
2059,G. Mensah
2060,R. Oudin
2061,A. Elis
2062,16 Jussiê
2063,19 M. Gajić
2064,M. Zerkane
2065,S. Kalu
2066,18 J. Toulalan
2067,J. Onana
2068,19 J. Plašil
2069,L. Koscielny
2070,I. Sissokho
2071,21 M. Poundjé
2072,T. Lacoux
2073,T. Pembélé
2074,P. Baysse
2075,E. Kwateng
2076,J. Dilrosun
2077,J. Maja
2078,Mexer
2079,21 V. Jovanović
2080,Ricardo Mangas
2081,S. Gregersen
2082,S. Mara
2083,A. Traoré
2084,D. Bakwa
2085,M. Bokele
2086,A. Medioub
2087,21 David Cardoso
2088,B. Costil
2089,D. Rouyard
2090,G. Poussin
2091,T. Malbec
2092,P. Capelle
2093,A. Fulgini
2094,T. Mangani
2095,A. Bobichon
2096,19 C. N'Doye
2097,M. Pereira Lage
2098,V. Manceau
2099,C. Ninga
2100,S. Doumbia
2101,21 T. Touré
2102,S. Thioub
2103,S. Boufal
2104,21 L. Diony
2105,S. Bahoken
2106,J. Cabot
2107,I. Traoré
2108,A. Ounahi
2109,Z. Ould Khaled
2110,N. Fatar
2111,B. Brahimi
2112,E. Ebosse
2113,W. Taïbi
2114,R. Thomas
2115,F. El Melali
2116,21 Y. Fortuné
2117,M. Cho
2118,21 P. Diaw
2119,N. Nadje
2120,K. Boma
2121,21 K. Mouanga
2122,P. Bernardoni
2123,21 L. Butelle
2124,A. Mandrea
2125,A. Candreva
2126,V. Verre
2127,Adrien Silva
2128,M. Thorsby
2129,A. Ekdal
2130,M. Damsgaard
2131,17 A. Palombo
2132,21 Dodô
2133,21 G. Ramírez
2134,B. Bereszyński
2135,F. Quagliarella
2136,Ronaldo Vieira
2137,F. Caputo
2138,M. Ihattaren
2139,F. Depaoli
2140,M. Gabbiadini
2141,T. Augello
2142,A. La Gumina
2143,N. Murru
2144,M. Léris
2145,E. Torregrossa
2146,M. Yoshida
2147,17 A. Cassano
2148,A. Ferrari
2149,K. Askildsen
2150,21 V. Regini
2151,O. Colley
2152,R. Drăgușin
2153,R. Ciervo
2154,Kaique Rocha
2155,J. Chabot
2156,E. Audero
2157,N. Ravaglia
2158,M. Ritchie
2159,19 M. Diamé
2160,J. Hendrick
2161,F. Schär
2162,M. Almirón
2163,J. Shelvey
2164,J. Willock
2165,C. Wilson
2166,17 C. Tioté
2167,R. Fraser
2168,J. Murphy
2169,E. Krafth
2170,21 H. Saivet
2171,O. Boumal
2172,I. Hayden
2173,S. Longstaff
2174,A. Saint-Maximin
2175,Joelinton
2176,J. Lewis
2177,Manquillo
2178,P. Dummett
2179,D. Gayle
2180,21 A. Carroll
2181,C. Clark
2182,A. Thurgate
2183,B. Kantarovski
2184,21 R. O'Donovan
2185,S. Muñoz
2186,21 M. Neill
2187,J. Lascelles
2188,M. Sangare
2189,F. Fernández
2190,21 J. White
2191,J. Young
2192,11 S. Campbell
2193,E. Anderson
2194,D. Ingham
2195,V. Yuel
2196,L. Mauragis
2197,Daniel Penha
2198,21 K. Scott
2199,R. Savage
2200,K. Petratos
2201,B. Mikeltadze
2202,19 N. Cowburn
2203,M. Bondswell
2204,C. Wiggett
2205,S. Silvera
2206,21 Y. Touré
2207,B. Archbold
2208,M. Dúbravka
2209,21 N. Boogaard
2210,K. Darlow
2211,M. Gillespie
2212,F. Woodman
2213,D. Langley
2214,N. James
2215,A. Thomasson
2216,D. Liénard
2217,K. Gameiro
2218,J. Bellegarde
2219,F. Guilbert
2220,J. Aholou
2221,A. Caci
2222,A. Djiku
2223,S. Prcić
2224,20 B. Corgnet
2225,M. Waris
2226,I. Sissoko
2227,L. Ajorque
2228,H. Diallo
2229,M. Le Marchand
2230,L. Mothiba
2231,K. Fila
2232,20 J. Grimm
2233,M. Sahi
2234,21 L. Koné
2235,M. Siby
2236,L. Perrin
2237,G. Nyamsi
2238,H. Diarra
2239,M. Elimbi
2240,M. Sels
2241,E. Kawashima
2242,P. Lees-Melou
2243,M. Normann
2244,M. Rashica
2245,K. McLean
2246,L. Rupp
2247,B. Williams
2248,S. Byram
2249,C. Tzolis
2250,D. Giannoulis
2251,B. Gilmour
2252,J. Sørensen
2253,21 J. Drmić
2254,J. Sargent
2255,T. Pukki
2256,T. Cantwell
2257,M. Aarons
2258,K. Dowell
2259,P. Płacheta
2260,O. Kabak
2261,B. Mumba
2262,G. Hanley
2263,B. Gibson
2264,A. Idah
2265,L. Gibbs
2266,A. Omobamidele
2267,T. Klose
2268,C. Zimmermann
2269,T. Dickson-Peters
2270,F. Clarke
2271,R. Bushiri
2272,T. Krul
2273,A. Gunn
2274,21 A. Oxborough
2275,M. McGovern
2276,A. Mair
2277,J. McCracken
2278,R. Faivre
2279,21 P. Lasne
2280,J. Uronen
2281,R. Del Castillo
2282,J. Faussurier
2283,F. Honorat
2284,H. Belkebla
2285,S. Mounié
2286,R. Pierre-Gabriel
2287,21 L. Baal
2288,19 T. Ayasse
2289,21 F. N'Goma
2290,I. Cardona
2291,C. Hérelle
2292,H. Mbock
2293,H. Magnetti
2294,L. Agoumé
2295,B. Chardonnet
2296,20 D. Kiki
2297,J. Duverne
2298,16 M. Platje
2299,J. Le Douaron
2300,16 G. Lorenzi
2301,Y. Badji
2302,D. Bain
2303,R. Saïd
2304,G. Larsonneur
2305,M. Bizot
2306,07 P. Sarr
2307,21 M. Hassen
2308,S. Cibois
2309,J. Clauss
2310,G. Kakuta
2311,F. Sotoca
2312,C. Doucouré
2313,M. Haïdara
2314,D. Machado
2315,P. Frankowski
2316,C. Jean
2317,I. Ganago
2318,19 A. Bencharki
2319,Y. Cahuzac
2320,F. Medina
2321,J. Gradit
2322,W. Saïd
2323,A. Kalimuendo
2324,J. Keita
2325,I. Boura
2326,C. Boli
2327,K. Danso
2328,20 M. Madri
2329,C. Wooh
2330,A. Oudjani
2331,David Costa
2332,21 Z. Diallo
2333,18 M. Fofana
2334,21 A. Louveau
2335,W. Faríñez
2336,J. Leca
2337,V. Lesieur
2338,Y. Pandor
2339,V. Berisha
2340,T. Foket
2341,Moreto Cassamá
2342,M. Cafaro
2343,G. Konan
2344,A. Zeneli
2345,M. Doumbia
2346,A. Matusiwa
2347,M. Munetsi
2348,D. Lopy
2349,N. Mbuku
2350,M. van Bergen
2351,A. Donis
2352,F. Doucouré
2353,Y. Abdelhamid
2354,I. Kebbal
2355,A. Flips
2356,E. Touré
2357,A. Gravillon
2358,W. Faes
2359,S. Sissoko
2360,F. Hornby
2361,H. Ekitike
2362,B. Locko
2363,21 T. Nkada
2364,N. Koffi
2365,M. Mbow
2366,N. Penneteau
2367,Y. Diouf
2368,P. Rajković
2369,M. Lopez
2370,D. Berardi
2371,A. Harroui
2372,K. Ayhan
2373,Matheus Henrique
2374,Pedro Obiang
2375,D. Frattesi
2376,J. Boga
2377,H. Traorè
2378,F. Đuričić
2379,G. Defrel
2380,F. Magnanelli
2381,Rogério
2382,L. Haraslín
2383,C. Adjapong
2384,V. Chiricheș
2385,M. Müldür
2386,J. Toljan
2387,G. Raspadori
2388,F. Ricci
2389,G. Scamacca
2390,G. Kyriakopoulos
2391,F. Peluso
2392,20 A. Matri
2393,F. Romagna
2394,G. Ferrari
2395,E. Goldaniga
2396,A. Consigli
2397,G. Pegolo
2398,S. Turati
2399,L. Milivojević
2400,J. Schlupp
2401,J. McArthur
2402,J. Ayew
2403,W. Zaha
2404,W. Hughes
2405,O. Edouard
2406,C. Kouyaté
2407,N. Clyne
2408,E. Eze
2409,J. Riedewald
2410,C. Gallagher
2411,M. Olise
2412,19 B. Sako
2413,J. Ward
2414,C. Benteke
2415,J. Andersen
2416,J. Mateta
2417,T. Mitchell
2418,M. Kelly
2419,21 D. Boateng
2420,M. Guéhi
2421,J. Jach
2422,N. Ferguson
2423,J. Montes
2424,S. Banks
2425,J. Rak-Sakyi
2426,J. Tomkins
2427,21 L. Dreher
2428,N. Kirby
2429,21 B. Aveiro
2430,16 B. Hangeland
2431,R. Street
2432,R. Hannam
2433,Guaita
2434,J. Butland
2435,R. Matthews
2436,18 Diego Cavalieri
2437,19 D. Henry
2438,Álex Fernández
2439,21 A. Fernández
2440,Iza Carcelén
2441,A. Espino
2442,F. Andone
2443,José Mari
2444,Negredo
2445,J. Jønsson
2446,Iván Alejo
2447,Salvi Sánchez
2448,Akapo
2449,Fali
2450,Alberto Perea
2451,Juan Cala
2452,Rubén Sobrino
2453,T. Alarcón
2454,A. Lozano
2455,Álvaro Jiménez
2456,F. Malbašić
2457,M. Osmajić
2458,S. Arzamendia
2459,Martín Calderón
2460,21 Jurado
2461,21 L. Quezada
2462,Garrido
2463,Marcos Mauro
2464,21 D. Jovanović
2465,18 Moha
2466,Chapela
2467,17 Dani Güiza
2468,21 Javi Navarro
2469,D. Gudelj
2470,Bastida
2471,V. Haroyan
2472,L. Spatz
2473,18 K. Sankaré
2474,S. Erimuya
2475,Víctor Chust
2476,10 Tristán
2477,J. Ledesma
2478,David Gil
2479,J. Flere
2480,Dani Rodríguez
2481,Jaume Costa
2482,15 Albert Riera
2483,R. Battaglia
2484,Salva Sevilla
2485,A. Ndiaye
2486,Aleix Febas
2487,Antonio Sánchez
2488,Ruiz de Galarreta
2489,Pablo Maffeo
2490,Kangin Lee
2491,Brian Oliván
2492,Ángel
2493,T. Kubo
2494,L. Júnior
2495,Abdón Prats
2496,I. Baba
2497,M. Valjent
2498,20 Marc Pedraza
2499,Fer Niño
2500,Jordi Mboula
2501,Raillo
2502,Joan Sastre
2503,A. Sedlar
2504,Llabrés
2505,F. Russo
2506,V. De Baunbag
2507,I. Diabate
2508,Pep Gayà
2509,21 Buenacasa
2510,Pablo Gálvez
2511,Manolo Reina
2512,Pere Joan
2513,Leo Román
2514,D. Greif
2515,E. Skhiri
2516,J. Hector
2517,O. Duda
2518,M. Uth
2519,S. Özcan
2520,D. Ljubicic
2521,F. Kainz
2522,19 M. Lehmann
2523,K. Ehizibue
2524,L. Schaub
2525,J. Thielmann
2526,A. Modeste
2527,B. Schmitz
2528,K. Schindler
2529,N. Hauptmann
2530,R. Czichos
2531,J. Horn
2532,S. Andersson
2533,T. Hübers
2534,N. Katterbach
2535,Jorge Meré
2536,T. Ostrák
2537,21 F. Sørensen
2538,M. Sponsel
2539,L. Kilian
2540,J. Castrop
2541,T. Lemperle
2542,M. Obuz
2543,João Queirós
2544,S. Čestić
2545,M. Schwäbe
2546,T. Horn
2547,20 T. Kessler
2548,M. Köbbing
2549,J. Urbig
2550,21 G. Castro
2551,W. Endo
2552,O. Mangala
2553,D. Didavi
2554,Silas
2555,B. Sosa
2556,C. Führich
2557,P. Förster
2558,P. Klement
2559,P. Stenzel
2560,E. Thommy
2561,S. Kalajdžić
2562,N. Nartey
2563,M. Kempf
2564,W. Anton
2565,O. Marmoush
2566,E. Millot
2567,T. Coulibaly
2568,20 M. Gómez
2569,R. Massimo
2570,N. Ahamada
2571,M. Klimowicz
2572,C. Mola
2573,H. Ito
2574,O. Beyaz
2575,K. Mavropanos
2576,A. Karazor
2577,H. Al Ghaddioui
2578,J. Meyer
2579,W. Faghir
2580,L. Egloff
2581,M. Cissé
2582,A. Kuol
2583,F. Müller
2584,F. Bredlow
2585,M. Kruse
2586,C. Trimmel
2587,K. Möhwald
2588,L. Öztunalı
2589,B. Oczipka
2590,G. Prömel
2591,A. Voglsammer
2592,N. Gießelmann
2593,G. Haraguchi
2594,P. Wszołek
2595,T. Puchacz
2596,19 F. Schönheim
2597,S. Becker
2598,T. Awoniyi
2599,K. Endo
2600,C. Teuchert
2601,R. Khedira
2602,M. Friedrich
2603,A. Ujah
2604,K. Behrens
2605,S. Abdullahi
2606,F. Schneider
2607,R. Knoche
2608,P. Jaeckel
2609,R. van Drongelen
2610,T. Baumgartl
2611,L. Dehl
2612,M. Bruns
2613,A. Luthe
2614,F. Rønnow
2615,J. Busk
2616,J. Dudziak
2617,J. Willems
2618,P. Seguin
2619,19 R. Hilbert
2620,H. Nielsen
2621,N. Viergever
2622,20 M. Caligiuri
2623,A. Fein
2624,J. Green
2625,16 Z. Lam
2626,M. Christiansen
2627,B. Hrgota
2628,N. Seufert
2629,S. Griesbeck
2630,L. Itter
2631,C. Itten
2632,19 L. Ayçiçek
2633,M. Meyerhöfer
2634,J. Leweling
2635,G. Jung
2636,J. Ngankam
2637,H. Sarpei
2638,T. Tillman
2639,20 S. Parker
2640,J. Hoogma
2641,E. Berggreen
2642,D. Abiama
2643,R. Kehr
2644,S. Asta
2645,M. Bauer
2646,M. Torlak
2647,A. Barry
2648,E. Kratzer
2649,S. Burchert
2650,M. Funk
2651,L. Schaffran
2652,V. Kovalenko
2653,J. Sala
2654,K. Amian
2655,21 M. Ricci
2656,D. Verde
2657,A. Reca
2658,S. Bastoni
2659,G. Maggiore
2660,M. Bourabia
2661,K. Agudelo
2662,L. Vignali
2663,M. Nzola
2664,19 P. Granoche
2665,E. Salcedo
2666,Léo Sena
2667,18 A. Gilardino
2668,R. Manaj
2669,Salva Ferrer
2670,A. Sher
2671,21 G. Mastinu
2672,E. Gyasi
2673,J. Antiste
2674,21 A. Galabinov
2675,D. Strelec
2676,E. Colley
2677,M. Erlić
2678,D. Nikolaou
2679,E. Capradossi
2680,P. Hristov
2681,J. Zoet
2682,I. Provedel
2683,20 D. Bassi
2684,21 Rafael
2685,T. Krapikas
2686,P. Zovko
2687,19 M. Pasqual
2688,S. Żurkowski
2689,L. Štulac
2690,F. Bandinelli
2691,N. Haas
2692,19 M. Brighi
2693,F. Di Francesco
2694,P. Stojanović
2695,21 L. Antonelli
2696,N. Bajrami
2697,L. Henderson
2698,S. Moreo
2699,R. Fiamozzi
2700,L. Mancuso
2701,S. Ricci
2702,20 A. Picchi
2703,S. Luperto
2704,P. Cutrone
2705,G. Crociata
2706,F. Parisi
2707,19 L. Mchedlidze
2708,K. Asllani
2709,A. Ismajli
2710,A. Pinamonti
2711,L. Tonelli
2712,R. Marchizza
2713,R. Pirrello
2714,S. Romagnoli
2715,K. Cannavò
2716,20 A. Jakupović
2717,M. Viti
2718,21 D. Maietta
2719,G. Vicario
2720,R. Haps
2721,20 L. Lollo
2722,L. Fiordilino
2723,J. Dezi
2724,G. Busio
2725,M. Aramu
2726,20 F. Zuculini
2727,P. Mazzocchi
2728,S. Kiyine
2729,D. Heymans
2730,C. Molinaro
2731,T. Henry
2732,G. Felicioli
2733,A. Sigurðsson
2734,D. Schnegg
2735,A. Vacca
2736,T. Ebuehi
2737,F. Forte
2738,D. Peretz
2739,D. Johnsen
2740,D. Črnigoj
2741,D. Okereke
2742,R. Bocalon
2743,T. Tessmann
2744,M. Modolo
2745,G. Zigoni
2746,19 M. Domizzi
2747,M. Caldara
2748,E. Ampadu
2749,P. Ceccaroni
2750,M. Svoboda
2751,D. Pecile
2752,B. Bjarkason
2753,J. de Vries
2754,L. Lezzerini
2755,N. Mäenpää
2756,S. Widmer
2757,D. Brosinski
2758,J. St. Juste
2759,J. Boëtius
2760,D. Kohr
2761,K. Onisiwo
2762,L. Barreiro Martins
2763,Lee Jae Sung
2764,18 N. de Jong
2765,K. Stöger
2766,M. Ingvartsen
2767,J. Burkardt
2768,A. Lucoqui
2769,M. Niakhaté
2770,A. Stach
2771,S. Fürstner
2772,A. Szalai
2773,M. Papela
2774,A. Hack
2775,T. Rupil
2776,N. Tauer
2777,P. Nebel
2778,S. Bell
2779,K. Mizuta
2780,B. Bobzien
2781,D. Nemeth
2782,R. Zentner
2783,F. Dahmen
2784,19 R. Adler
2785,M. Liesegang
2786,O. Hanin
2787,L. Rieß
2788,F. Onyeka
2789,I. Toney
2790,M. Jensen
2791,J. Dasilva
2792,C. Nørgaard
2793,B. Mbeumo
2794,Sergi Canós
2795,V. Janelt
2796,S. Ghoddos
2797,R. Henry
2798,Y. Wissa
2799,K. Ajer
2800,S. Baptiste
2801,M. Bidstrup
2802,T. Fosu
2803,J. Valencia
2804,E. Pinnock
2805,M. Peart-Harris
2806,M. Roerslev
2807,M. Forss
2808,P. Jansson
2809,Zanka
2810,J. Jeanvier
2811,D. Thompson
2812,M. Sørensen
2813,F. Stevens
2814,C. Goode
2815,J. Žambůrek
2816,L. Gordon
2817,M. Haygarth
2818,16 R. Calvet
2819,L. Racic
2820,David Raya
2821,J. Berthomier
2822,J. Gastien
2823,V. Nsimba
2824,S. Khaoui
2825,17 E. Réale
2826,A. Zedadka
2827,J. Iglesias
2828,E. Rashani
2829,J. Dossou
2830,J. Allevinah
2831,Y. Magnin
2832,M. Bayo
2833,A. Mendy
2834,P. Hamel
2835,Oriol Busquets
2836,17 B. Martin
2837,J. Tell
2838,N. Jaby
2839,B. Baiye
2840,S. Abdul Samed
2841,J. Phojo
2842,F. Ogier
2843,C. Hountondji
2844,A. Seidu
2845,J. Albert
2846,A. Desmas
2847,L. Margueron
2848,R. Tesche
2849,K. Stafylidis
2850,C. Gamboa
2851,E. Löwen
2852,21 R. Žulj
2853,E. Rexhbeçaj
2854,A. Losilla
2855,S. Zoller
2856,H. Bockhorn
2857,Y. Chibsah
2858,G. Holtmann
2859,D. Blum
2860,T. Asano
2861,20 S. Celozzi
2862,21 T. Eisfeld
2863,M. Leitsch
2864,M. Pantović
2865,S. Polter
2866,T. Weilandt
2867,C. Antwi-Adjei
2868,V. Lampropoulos
2869,S. Ganvoula
2870,T. Bonga
2871,P. Osterhage
2872,S. Decarli
2873,A. Bella Kotchap
2874,S. Novothny
2875,L. Hartwig
2876,M. Riemann
2877,E. Mašović
2878,M. Esser
2879,T. Ernst
2880,F. Centonze
2881,20 R. Cohade
2882,T. Delaine
2883,D. Bronn
2884,N. De Préville
2885,H. Maïga
2886,V. Pajot
2887,A. Bassi
2888,O. Nguette
2889,21 V. Angban
2890,S. Alakouch
2891,15 F. Malouda
2892,K. N'Doram
2893,F. Boulaya
2894,M. Udol
2895,W. Tchimbembé
2896,16 E. Mayuka
2897,18 M. Biševac
2898,L. Gueye
2899,P. Yade
2900,I. Niane
2901,B. Kouyaté
2902,B. Traoré
2903,21 E. Boahene
2904,M. Cabit
2905,C. Sabaly
2906,S. Niakaté
2907,21 M. Robin
2908,21 A. Traoré
2909,L. Joseph
2910,W. Mikelbrencis
2911,L. Lacroix
2912,A. Oukidja
2913,M. Caillard
2914,O. Ba
2915,18 A. Mvuemba
2916,T. Monconduit
2917,F. Lemoine
2918,L. Abergel
2919,V. Le Goff
2920,Igor Silva
2921,Q. Boisgard
2922,21 S. Marveaux
2923,A. Laurienté
2924,21 J. Delaplace
2925,E. Le Fée
2926,13 L. Giuly
2927,J. Morel
2928,21 Y. Etienne
2929,A. Grbic
2930,S. Diarra
2931,H. Mendes
2932,T. Moffi
2933,21 M. Saunier
2934,R. Bourlès
2935,J. Laporte
2936,T. Fontaine
2937,20 T. Renaud
2938,M. Jenz
2939,L. Mouyokolo
2940,S. Loric
2941,P. Nardi
2942,T. Bartouche-Selbonne
2943,S. Vasiliadis
2944,E. Fernandes
2945,C. Brunner
2946,L. Czyborra
2947,M. Prietl
2948,F. Klos
2949,A. Andrade
2950,M. Okugawa
2951,J. Laursen
2952,21 J. Edmundsson
2953,P. Wimmer
2954,R. Hack
2955,F. Krüger
2956,20 N. Quaschner
2957,A. Pieper
2958,J. Serra
2959,F. Kunze
2960,N. De Medina
2961,J. Nilsson
2962,B. Lasme
2963,J. Frommann
2964,V. Cherny
2965,Guilherme Ramos
2966,S. Ortega
2967,S. Kapino
2968,21 O. Linnér
2969,P. Kammerbauer
2970,Y. Engelhardt
2971,J. Tauriainen
2972,V. Vermeij
2973,R. Assibey-Mensah
2974,E. Kehrer
2975,G. Furrer
2976,D. Ontužāns
2977,R. Wagner
2978,J. Engel
2979,L. Kehl
2980,K. Schmidt
2981,M. Dietz
2982,J. Makengo
2983,S. Ilic
2984,M. Rosenfelder
2985,N. Sauter
